Starting Pack Level,Final Pack Level,Cat Amount,Cat Type
Gold,Gold,28,Good
Gold,Platinum,14,Superior
Gold,Gold,3,Trash
Gold,Gold,46,Nice
Gold,Diamond,3,Corrupt
Gold,Gold,12,Baby
Gold,Platinum,20,Brave
Gold,Gold,29,Good
Gold,Gold,5,Reverse
Gold,Gold,21,Rare
Gold,Gold,1,8bit
Gold,Gold,5,Superior
Gold,Gold,21,Rare
Gold,Gold,21,Rare
Gold,Platinum,53,Rare
Gold,Gold,12,Epic
Gold,Gold,1,8bit
Gold,Gold,24,Good
Gold,Platinum,14,Reverse
Gold,Platinum,5,Legendary
Gold,Platinum,43,Wild
Gold,Gold,20,Rare
Gold,Gold,1,8bit
Gold,Platinum,34,Epic
Gold,Gold,5,Reverse
Gold,Gold,12,Baby
Gold,Gold,5,Superior
Gold,Gold,39,Nice
Gold,Diamond,19,Reverse
Gold,Gold,5,Superior
Gold,Gold,51,Fine
Gold,Gold,5,Reverse
Gold,Platinum,32,Epic
Gold,Gold,12,Epic
Gold,Gold,59,Fine
Gold,Gold,28,Good
Gold,Gold,25,Good
Gold,Gold,8,Brave
Gold,Gold,2,Legendary
Gold,Gold,22,Rare
Gold,Gold,12,Baby
Gold,Platinum,79,Good
Gold,Gold,11,Baby
Gold,Gold,11,Sus
Gold,Platinum,39,Wild
Gold,Diamond,71,Rare
Gold,Gold,3,Trash
Gold,Gold,11,Baby
Gold,Gold,3,Trash
Gold,Gold,19,Rare
Gold,Gold,18,Rare
Gold,Gold,11,Sus
Gold,Platinum,4,Mythic
Gold,Platinum,17,Rickroll
Gold,Gold,6,Reverse
Gold,Gold,5,Superior
Gold,Gold,48,Nice
Gold,Platinum,118,Nice
Gold,Platinum,13,Superior
Gold,Diamond,19,Superior
Gold,Platinum,20,Brave
Gold,Gold,20,Rare
Gold,Gold,20,Rare
Gold,Platinum,2,Corrupt
Gold,Gold,14,Wild
Gold,Gold,36,Nice
Gold,Gold,5,Superior
Gold,Gold,5,Superior
Gold,Gold,5,Superior
Gold,Gold,17,Wild
Gold,Platinum,22,Rickroll
Gold,Gold,10,Epic
Gold,Gold,9,Sus
Gold,Platinum,27,Epic
Gold,Gold,1,8bit
Gold,Gold,5,Superior
Gold,Gold,20,Rare
Gold,Platinum,53,Rare
Gold,Gold,2,Legendary
Gold,Gold,6,Reverse
Gold,Gold,6,Reverse
Gold,Gold,3,Trash
Gold,Gold,13,Baby
Gold,Gold,17,Rare
Gold,Gold,2,Legendary
Gold,Platinum,35,Baby
Gold,Gold,3,Trash
Gold,Platinum,3,8bit
Gold,Gold,11,Epic
Gold,Gold,9,Sus
Gold,Platinum,17,Reverse
Gold,Gold,55,Fine
Gold,Gold,18,Rare
Gold,Gold,14,Wild
Gold,Gold,4,Superior
Gold,Gold,42,Nice
Gold,Gold,1,8bit
Gold,Gold,11,Sus
Gold,Gold,2,Legendary
Gold,Gold,8,Rickroll
Gold,Gold,3,Trash
Gold,Celestial,148,Rare
Gold,Diamond,98,Good
Gold,Gold,8,Brave
Gold,Gold,7,Rickroll
Gold,Platinum,6,Legendary
Gold,Gold,4,Superior
Gold,Gold,7,Rickroll
Gold,Platinum,85,Good
Gold,Platinum,5,Legendary
Gold,Platinum,110,Nice
Gold,Gold,8,Brave
Gold,Gold,32,Good
Gold,Gold,17,Rare
Gold,Gold,59,Fine
Gold,Gold,10,Sus
Gold,Gold,52,Fine
Gold,Platinum,7,Trash
Gold,Gold,2,Legendary
Gold,Gold,3,Trash
Gold,Gold,5,Reverse
Gold,Gold,17,Wild
Gold,Gold,14,Baby
Gold,Gold,8,Rickroll
Gold,Gold,56,Fine
Gold,Gold,19,Rare
Gold,Gold,27,Good
Gold,Platinum,20,Brave
Gold,Gold,20,Rare
Gold,Diamond,80,Rare
Gold,Gold,27,Good
Gold,Gold,11,Epic
Gold,Diamond,36,Brave
Gold,Diamond,2,Professor
Gold,Celestial,9,8bit
Gold,Gold,11,Epic
Gold,Platinum,170,Fine
Gold,Platinum,68,Good
Gold,Celestial,192,Rare
Gold,Platinum,11,Superior
Gold,Gold,41,Nice
Gold,Platinum,37,Baby
Gold,Gold,44,Nice
Gold,Gold,1,8bit
Gold,Celestial,5,Professor
Gold,Diamond,36,Epic
Gold,Diamond,64,Wild
Gold,Gold,42,Nice
Gold,Platinum,16,Reverse
Gold,Celestial,23,Trash
Gold,Gold,52,Fine
Gold,Gold,3,Trash
Gold,Gold,8,Rickroll
Gold,Gold,55,Fine
Gold,Platinum,21,Rickroll
Gold,Gold,3,Trash
Gold,Gold,39,Nice
Gold,Gold,12,Baby
Gold,Platinum,84,Good
Gold,Gold,3,Trash
Gold,Gold,5,Reverse
Gold,Gold,9,Brave
Gold,Platinum,3,8bit
Gold,Gold,14,Wild
Gold,Gold,41,Nice
Gold,Gold,8,Rickroll
Gold,Platinum,3,8bit
Gold,Platinum,14,Reverse
Gold,Gold,2,Legendary
Gold,Platinum,26,Sus
Gold,Gold,32,Good
Gold,Platinum,13,Superior
Gold,Gold,26,Good
Gold,Platinum,76,Good
Gold,Gold,5,Reverse
Gold,Gold,15,Wild
Gold,Gold,12,Baby
Gold,Gold,5,Superior
Gold,Platinum,4,Mythic
Gold,Gold,2,Legendary
Gold,Gold,32,Good
Gold,Gold,1,8bit
Gold,Gold,2,Legendary
Gold,Gold,5,Reverse
Gold,Gold,14,Wild
Gold,Gold,29,Good
Gold,Gold,64,Fine
Gold,Gold,64,Fine
Gold,Gold,1,8bit
Gold,Gold,6,Rickroll
Gold,Gold,47,Nice
Gold,Gold,21,Rare
Gold,Gold,10,Epic
Gold,Platinum,4,Mythic
Gold,Gold,5,Superior
Gold,Gold,12,Baby
Gold,Gold,14,Wild
Gold,Gold,6,Rickroll
Gold,Gold,29,Good
Gold,Gold,7,Rickroll
Gold,Gold,20,Rare
Gold,Platinum,4,Mythic
Gold,Gold,12,Epic
Gold,Diamond,100,Good
Gold,Platinum,3,8bit
Gold,Gold,19,Rare
Gold,Gold,50,Fine
Gold,Gold,29,Good
Gold,Diamond,93,Good
Gold,Gold,31,Good
Gold,Celestial,416,Fine
Gold,Platinum,105,Nice
Gold,Gold,53,Fine
Gold,Gold,15,Wild
Gold,Gold,13,Baby
Gold,Diamond,4,8bit
Gold,Gold,16,Wild
Gold,Gold,17,Rare
Gold,Gold,6,Reverse
Gold,Gold,3,Trash
Gold,Gold,14,Wild
Gold,Gold,21,Rare
Gold,Gold,8,Brave
Gold,Gold,29,Good
Gold,Gold,3,Trash
Gold,Platinum,25,Brave
Gold,Diamond,217,Fine
Gold,Gold,5,Reverse
Gold,Gold,10,Epic
Gold,Gold,22,Rare
Gold,Gold,17,Rare
Gold,Platinum,127,Nice
Gold,Gold,17,Wild
Gold,Gold,12,Epic
Gold,Gold,5,Superior
Gold,Gold,12,Epic
Gold,Platinum,11,Superior
Gold,Gold,3,Trash
Gold,Gold,3,Trash
Gold,Platinum,79,Good
Gold,Platinum,56,Rare
Gold,Platinum,21,Rickroll
Gold,Platinum,71,Good
Gold,Gold,29,Good
Gold,Gold,2,Legendary
Gold,Gold,6,Reverse
Gold,Gold,6,Reverse
Gold,Platinum,42,Wild
Gold,Gold,47,Nice
Gold,Gold,11,Baby
Gold,Gold,8,Brave
Gold,Gold,9,Brave
Gold,Platinum,6,Legendary
Gold,Platinum,36,Wild
Gold,Gold,20,Rare
Gold,Gold,4,Superior
Gold,Gold,5,Reverse
Gold,Gold,6,Rickroll
Gold,Gold,3,Trash
Gold,Gold,11,Baby
Gold,Diamond,50,Baby
Gold,Gold,26,Good
Gold,Gold,3,Trash
Gold,Gold,28,Good
Gold,Gold,14,Wild
Gold,Gold,17,Rare
Gold,Gold,1,8bit
Gold,Gold,9,Brave
Gold,Gold,7,Rickroll
Gold,Gold,3,Trash
Gold,Gold,2,Legendary
Gold,Gold,9,Brave
Gold,Gold,25,Good
Gold,Gold,14,Baby
Gold,Gold,2,Legendary
Gold,Gold,3,Trash
Gold,Platinum,19,Rickroll
Gold,Platinum,72,Good
Gold,Gold,6,Reverse
Gold,Gold,7,Rickroll
Gold,Gold,8,Rickroll
Gold,Platinum,46,Wild
Gold,Diamond,10,Trash
Gold,Platinum,40,Wild
Gold,Gold,2,Legendary
Gold,Gold,48,Nice
Gold,Gold,20,Rare
Gold,Gold,3,Trash
Gold,Platinum,3,8bit
Gold,Platinum,17,Reverse
Gold,Gold,17,Wild
Gold,Gold,10,Epic
Gold,Gold,4,Superior
Gold,Gold,2,Legendary
Gold,Platinum,47,Wild
Gold,Gold,14,Wild
Gold,Gold,3,Trash
Gold,Gold,49,Fine
Gold,Platinum,3,8bit
Gold,Gold,9,Brave
Gold,Gold,54,Fine
Gold,Gold,6,Reverse
Gold,Gold,49,Fine
Gold,Gold,3,Trash
Gold,Gold,4,Superior
Gold,Platinum,30,Baby
Gold,Platinum,22,Rickroll
Gold,Gold,37,Nice
Gold,Gold,8,Brave
Gold,Gold,1,8bit
Gold,Gold,49,Fine
Gold,Platinum,128,Nice
Gold,Gold,2,Legendary
Gold,Gold,9,Sus
Gold,Gold,5,Reverse
Gold,Gold,20,Rare
Gold,Platinum,8,Trash
Gold,Platinum,19,Rickroll
Gold,Platinum,32,Baby
Gold,Gold,3,Trash
Gold,Gold,10,Epic
Gold,Gold,1,8bit
Gold,Gold,20,Rare
Gold,Gold,17,Wild
Gold,Gold,2,Legendary
Gold,Gold,12,Baby
Gold,Gold,9,Brave
Gold,Gold,2,Legendary
Gold,Gold,6,Rickroll
Gold,Gold,28,Good
Gold,Gold,1,8bit
Gold,Gold,17,Wild
Gold,Gold,20,Rare
Gold,Celestial,39,Superior
Gold,Gold,15,Wild
Gold,Gold,16,Wild
Gold,Platinum,2,Corrupt
Gold,Platinum,38,Baby
Gold,Gold,14,Wild
Gold,Gold,3,Trash
Gold,Platinum,43,Wild
Gold,Gold,1,8bit
Gold,Gold,44,Nice
Gold,Gold,1,8bit
Gold,Gold,3,Trash
Gold,Platinum,82,Good
Gold,Platinum,161,Fine
Gold,Gold,4,Superior
Gold,Gold,7,Rickroll
Gold,Gold,20,Rare
Gold,Gold,10,Epic
Gold,Gold,14,Baby
Gold,Gold,5,Reverse
Gold,Gold,5,Superior
Gold,Gold,37,Nice
Gold,Gold,8,Rickroll
Gold,Gold,12,Epic
Gold,Platinum,83,Good
Gold,Gold,11,Epic
Gold,Gold,20,Rare
Gold,Platinum,19,Rickroll
Gold,Platinum,8,Trash
Gold,Celestial,111,Baby
Gold,Gold,3,Trash
Gold,Gold,1,8bit
Gold,Gold,3,Trash
Gold,Platinum,26,Sus
Gold,Platinum,126,Nice
Gold,Gold,1,8bit
Gold,Platinum,172,Fine
Gold,Gold,2,Legendary
Gold,Gold,4,Superior
Gold,Gold,30,Good
Gold,Gold,6,Reverse
Gold,Gold,14,Wild
Gold,Platinum,38,Wild
Gold,Platinum,12,Superior
Gold,Gold,16,Wild
Gold,Gold,1,8bit
Gold,Gold,3,Trash
Gold,Gold,24,Good
Gold,Gold,17,Rare
Gold,Gold,37,Nice
Gold,Gold,26,Good
Gold,Gold,47,Nice
Gold,Platinum,4,Mythic
Gold,Diamond,2,Professor
Gold,Gold,14,Wild
Gold,Gold,5,Superior
Gold,Gold,18,Rare
Gold,Platinum,3,8bit
Gold,Gold,17,Wild
Gold,Gold,11,Sus
Gold,Gold,10,Sus
Gold,Gold,1,8bit
Gold,Gold,9,Brave
Gold,Platinum,57,Rare
Gold,Gold,3,Trash
Gold,Gold,12,Baby
Gold,Diamond,19,Reverse
Gold,Platinum,60,Rare
Gold,Gold,2,Legendary
Gold,Gold,40,Nice
Gold,Gold,32,Good
Gold,Gold,6,Rickroll
Gold,Gold,4,Superior
Gold,Gold,14,Baby
Gold,Platinum,23,Sus
Gold,Gold,10,Epic
Gold,Gold,6,Reverse
Gold,Gold,2,Legendary
Gold,Gold,10,Epic
Gold,Platinum,44,Wild
Gold,Diamond,9,Trash
Gold,Gold,48,Nice
Gold,Gold,20,Rare
Gold,Gold,9,Brave
Gold,Diamond,11,Trash
Gold,Gold,10,Epic
Gold,Platinum,29,Sus
Gold,Platinum,7,Trash
Gold,Gold,5,Reverse
Gold,Gold,7,Rickroll
Gold,Platinum,5,Legendary
Gold,Gold,32,Good
Gold,Gold,22,Rare
Gold,Gold,2,Legendary
Gold,Gold,47,Nice
Gold,Gold,6,Rickroll
Gold,Platinum,5,Legendary
Gold,Platinum,119,Nice
Gold,Platinum,6,Legendary
Gold,Gold,22,Rare
Gold,Gold,12,Baby
Gold,Platinum,14,Reverse
Gold,Gold,2,Legendary
Gold,Gold,13,Baby
Gold,Gold,26,Good
Gold,Gold,2,Legendary
Gold,Gold,6,Reverse
Gold,Gold,12,Epic
Gold,Gold,5,Reverse
Gold,Platinum,3,8bit
Gold,Gold,58,Fine
Gold,Gold,1,8bit
Gold,Platinum,13,Superior
Gold,Gold,2,Legendary
Gold,Platinum,13,Superior
Gold,Gold,9,Sus
Gold,Platinum,42,Wild
Gold,Diamond,4,8bit
Gold,Celestial,363,Nice
Gold,Gold,30,Good
Gold,Platinum,13,Superior
Gold,Gold,4,Superior
Gold,Celestial,170,Rare
Gold,Platinum,31,Baby
Gold,Gold,5,Reverse
Gold,Gold,55,Fine
Gold,Gold,16,Wild
Gold,Gold,12,Baby
Gold,Gold,15,Wild
Gold,Gold,9,Brave
Gold,Platinum,24,Sus
Gold,Gold,7,Rickroll
Gold,Gold,9,Brave
Gold,Platinum,3,8bit
Gold,Gold,5,Superior
Gold,Diamond,141,Nice
Gold,Gold,5,Reverse
Gold,Diamond,1,Real
Gold,Gold,2,Legendary
Gold,Platinum,31,Baby
Gold,Gold,12,Baby
Gold,Gold,17,Wild
Gold,Platinum,39,Wild
Gold,Platinum,44,Wild
Gold,Diamond,1,Real
Gold,Gold,9,Brave
Gold,Gold,4,Superior
Gold,Platinum,46,Wild
Gold,Platinum,11,Superior
Gold,Gold,20,Rare
Gold,Platinum,19,Rickroll
Gold,Gold,16,Wild
Gold,Gold,14,Wild
Gold,Platinum,5,Legendary
Gold,Gold,61,Fine
Gold,Diamond,21,Reverse
Gold,Gold,2,Legendary
Gold,Gold,10,Sus
Gold,Gold,4,Superior
Gold,Platinum,43,Wild
Gold,Gold,1,8bit
Gold,Gold,1,8bit
Gold,Gold,4,Superior
Gold,Gold,1,8bit
Gold,Gold,28,Good
Gold,Gold,13,Baby
Gold,Gold,9,Brave
Gold,Gold,52,Fine
Gold,Diamond,71,Rare
Gold,Gold,11,Baby
Gold,Gold,14,Wild
Gold,Diamond,98,Good
Gold,Gold,11,Sus
Gold,Gold,4,Superior
Gold,Platinum,20,Brave
Gold,Gold,5,Reverse
Gold,Platinum,61,Rare
Gold,Gold,11,Sus
Gold,Platinum,29,Epic
Gold,Gold,9,Brave
Gold,Gold,5,Reverse
Gold,Gold,8,Rickroll
Gold,Diamond,83,Rare
Gold,Celestial,25,Trash
Gold,Gold,16,Wild
Gold,Platinum,31,Baby
Gold,Gold,17,Wild
Gold,Gold,6,Reverse
Gold,Diamond,32,Sus
Gold,Platinum,76,Good
Gold,Gold,21,Rare
Gold,Diamond,30,Brave
Gold,Gold,3,Trash
Gold,Platinum,149,Fine
Gold,Platinum,52,Rare
Gold,Gold,4,Superior
Gold,Gold,58,Fine
Gold,Platinum,8,Trash
Gold,Gold,8,Brave
Gold,Gold,62,Fine
Gold,Diamond,48,Epic
Gold,Gold,28,Good
Gold,Gold,6,Rickroll
Gold,Gold,4,Superior
Gold,Platinum,46,Rare
Gold,Gold,4,Superior
Gold,Platinum,25,Sus
Gold,Gold,15,Wild
Gold,Gold,26,Good
Gold,Platinum,2,Corrupt
Gold,Gold,9,Brave
Gold,Gold,14,Wild
Gold,Gold,1,8bit
Gold,Gold,3,Trash
Gold,Gold,2,Legendary
Gold,Gold,27,Good
Gold,Gold,3,Trash
Gold,Gold,6,Rickroll
Gold,Gold,21,Rare
Gold,Platinum,42,Wild
Gold,Gold,5,Reverse
Gold,Gold,10,Epic
Gold,Gold,15,Wild
Gold,Gold,1,8bit
Gold,Gold,8,Rickroll
Gold,Gold,52,Fine
Gold,Gold,6,Rickroll
Gold,Gold,1,8bit
Gold,Platinum,36,Wild
Gold,Gold,12,Epic
Gold,Platinum,30,Baby
Gold,Gold,10,Epic
Gold,Gold,1,8bit
Gold,Gold,3,Trash
Gold,Gold,27,Good
Gold,Gold,5,Reverse
Gold,Platinum,30,Sus
Gold,Gold,1,8bit
Gold,Gold,15,Wild
Gold,Celestial,4,Divine
Gold,Gold,63,Fine
Gold,Gold,12,Baby
Gold,Platinum,176,Fine
Gold,Gold,1,8bit
Gold,Gold,9,Brave
Gold,Gold,14,Wild
Gold,Gold,11,Epic
Gold,Gold,3,Trash
Gold,Gold,5,Superior
Gold,Gold,16,Wild
Gold,Platinum,40,Baby
Gold,Gold,2,Legendary
Gold,Platinum,19,Rickroll
Gold,Gold,2,Legendary
Gold,Gold,1,8bit
Gold,Gold,19,Rare
Gold,Gold,12,Epic
Gold,Gold,1,8bit
Gold,Gold,3,Trash
Gold,Gold,1,8bit
Gold,Gold,3,Trash
Gold,Gold,20,Rare
Gold,Platinum,21,Rickroll
Gold,Gold,37,Nice
Gold,Gold,18,Rare
Gold,Gold,45,Nice
Gold,Gold,57,Fine
Gold,Gold,45,Nice
Gold,Gold,36,Nice
Gold,Celestial,7,Corrupt
Gold,Gold,43,Nice
Gold,Gold,5,Reverse
Gold,Gold,2,Legendary
Gold,Platinum,3,8bit
Gold,Gold,15,Wild
Gold,Platinum,161,Fine
Gold,Gold,10,Sus
Gold,Gold,16,Wild
Gold,Gold,10,Epic
Gold,Platinum,3,8bit
Gold,Gold,9,Sus
Gold,Gold,7,Rickroll
Gold,Platinum,5,Legendary
Gold,Gold,3,Trash
Gold,Gold,16,Wild
Gold,Platinum,14,Superior
Gold,Platinum,17,Rickroll
Gold,Gold,3,Trash
Gold,Platinum,167,Fine
Gold,Diamond,12,Trash
Gold,Gold,18,Rare
Gold,Gold,6,Reverse
Gold,Gold,8,Brave
Gold,Platinum,7,Trash
Gold,Gold,16,Wild
Gold,Gold,11,Epic
Gold,Gold,37,Nice
Gold,Platinum,20,Brave
Gold,Gold,8,Rickroll
Gold,Platinum,59,Rare
Gold,Gold,18,Rare
Gold,Gold,47,Nice
Gold,Gold,21,Rare
Gold,Gold,51,Fine
Gold,Gold,9,Brave
Gold,Gold,13,Baby
Gold,Gold,36,Nice
Gold,Gold,10,Epic
Gold,Diamond,39,Epic
Gold,Gold,8,Rickroll
Gold,Gold,6,Rickroll
Gold,Platinum,14,Reverse
Gold,Platinum,6,Legendary
Gold,Gold,1,8bit
Gold,Platinum,21,Rickroll
Gold,Gold,12,Epic
Gold,Gold,30,Good
Gold,Platinum,22,Rickroll
Gold,Gold,32,Good
Gold,Celestial,119,Baby
Gold,Gold,14,Wild
Gold,Gold,11,Sus
Gold,Gold,16,Wild
Gold,Diamond,39,Sus
Gold,Gold,14,Wild
Gold,Gold,7,Rickroll
Gold,Gold,1,8bit
Gold,Gold,8,Rickroll
Gold,Gold,53,Fine
Gold,Gold,3,Trash
Gold,Gold,4,Superior
Gold,Platinum,5,Legendary
Gold,Gold,11,Baby
Gold,Gold,8,Brave
Gold,Platinum,8,Trash
Gold,Platinum,37,Baby
Gold,Gold,3,Trash
Gold,Diamond,115,Good
Gold,Gold,38,Nice
Gold,Gold,12,Baby
Gold,Platinum,88,Good
Gold,Gold,11,Epic
Gold,Gold,6,Reverse
Gold,Diamond,16,Superior
Gold,Gold,1,8bit
Gold,Platinum,3,8bit
Gold,Gold,1,8bit
Gold,Gold,3,Trash
Gold,Platinum,28,Sus
Gold,Gold,11,Baby
Gold,Gold,5,Superior
Gold,Gold,50,Fine
Gold,Gold,20,Rare
Gold,Gold,4,Superior
Gold,Gold,5,Superior
Gold,Platinum,126,Nice
Gold,Gold,8,Brave
Gold,Gold,2,Legendary
Gold,Gold,11,Sus
Gold,Gold,7,Rickroll
Gold,Gold,24,Good
Gold,Platinum,154,Fine
Gold,Gold,30,Good
Gold,Gold,2,Legendary
Gold,Gold,44,Nice
Gold,Diamond,9,Trash
Gold,Celestial,4,Divine
Gold,Gold,40,Nice
Gold,Gold,8,Rickroll
Gold,Platinum,3,8bit
Gold,Gold,1,8bit
Gold,Gold,36,Nice
Gold,Gold,27,Good
Gold,Gold,3,Trash
Gold,Diamond,2,Professor
Gold,Gold,3,Trash
Gold,Gold,40,Nice
Gold,Gold,9,Brave
Gold,Gold,1,8bit
Gold,Gold,11,Epic
Gold,Gold,10,Sus
Gold,Gold,2,Legendary
Gold,Gold,4,Superior
Gold,Platinum,7,Trash
Gold,Gold,22,Rare
Gold,Gold,22,Rare
Gold,Gold,8,Brave
Gold,Gold,14,Wild
Gold,Gold,5,Superior
Gold,Platinum,20,Brave
Gold,Platinum,111,Nice
Gold,Platinum,22,Brave
Gold,Gold,54,Fine
Gold,Platinum,5,Legendary
Gold,Gold,2,Legendary
Gold,Gold,8,Brave
Gold,Celestial,43,Superior
Gold,Gold,10,Epic
Gold,Gold,10,Sus
Gold,Platinum,33,Baby
Gold,Gold,13,Baby
Gold,Platinum,54,Rare
Gold,Gold,4,Superior
Gold,Gold,41,Nice
Gold,Diamond,6,Mythic
Gold,Platinum,3,8bit
Gold,Gold,2,Legendary
Gold,Platinum,138,Fine
Gold,Gold,44,Nice
Gold,Gold,9,Sus
Gold,Gold,32,Good
Gold,Gold,61,Fine
Gold,Gold,29,Good
Gold,Diamond,206,Fine
Gold,Gold,11,Sus
Gold,Gold,8,Rickroll
Gold,Gold,6,Reverse
Gold,Diamond,3,Corrupt
Gold,Gold,11,Baby
Gold,Gold,5,Superior
Gold,Gold,9,Sus
Gold,Diamond,7,Legendary
Gold,Gold,11,Sus
Gold,Gold,27,Good
Gold,Gold,41,Nice
Gold,Gold,5,Superior
Gold,Gold,6,Rickroll
Gold,Gold,11,Epic
Gold,Gold,25,Good
Gold,Diamond,30,Rickroll
Gold,Platinum,30,Sus
Gold,Diamond,44,Baby
Gold,Platinum,8,Trash
Gold,Gold,6,Reverse
Gold,Gold,28,Good
Gold,Gold,2,Legendary
Gold,Gold,14,Baby
Gold,Platinum,2,Corrupt
Gold,Platinum,35,Epic
Gold,Gold,17,Wild
Gold,Platinum,4,Mythic
Gold,Gold,8,Brave
Gold,Gold,2,Legendary
Gold,Gold,5,Reverse
Gold,Diamond,4,8bit
Gold,Gold,5,Reverse
Gold,Gold,14,Baby
Gold,Gold,20,Rare
Gold,Gold,5,Reverse
Gold,Platinum,47,Rare
Gold,Diamond,209,Fine
Gold,Diamond,65,Rare
Gold,Gold,1,8bit
Gold,Platinum,47,Wild
Gold,Gold,10,Epic
Gold,Gold,8,Brave
Gold,Gold,38,Nice
Gold,Gold,16,Wild
Gold,Platinum,167,Fine
Gold,Platinum,4,Mythic
Gold,Gold,7,Rickroll
Gold,Gold,21,Rare
Gold,Gold,3,Trash
Gold,Gold,16,Wild
Gold,Platinum,2,Corrupt
Gold,Platinum,48,Rare
Gold,Gold,17,Wild
Gold,Gold,48,Nice
Gold,Gold,6,Reverse
Gold,Platinum,6,Legendary
Gold,Gold,5,Superior
Gold,Platinum,50,Rare
Gold,Gold,12,Baby
Gold,Gold,6,Rickroll
Gold,Gold,14,Baby
Gold,Gold,14,Baby
Gold,Gold,17,Wild
Gold,Gold,51,Fine
Gold,Gold,11,Epic
Gold,Diamond,150,Nice
Gold,Gold,9,Sus
Gold,Platinum,3,8bit
Gold,Gold,2,Legendary
Gold,Gold,14,Wild
Gold,Gold,17,Wild
Gold,Gold,17,Wild
Gold,Gold,36,Nice
Gold,Celestial,175,Rare
Gold,Gold,14,Baby
Gold,Gold,2,Legendary
Gold,Gold,8,Brave
Gold,Gold,1,8bit
Gold,Celestial,1,eGirl
Gold,Platinum,21,Brave
Gold,Diamond,21,Reverse
Gold,Platinum,4,Mythic
Gold,Gold,3,Trash
Gold,Gold,2,Legendary
Gold,Gold,1,8bit
Gold,Platinum,156,Fine
Gold,Gold,3,Trash
Gold,Platinum,48,Rare
Gold,Gold,10,Epic
Gold,Gold,11,Epic
Gold,Gold,4,Superior
Gold,Gold,27,Good
Gold,Gold,5,Reverse
Gold,Gold,10,Sus
Gold,Gold,16,Wild
Gold,Platinum,123,Nice
Gold,Gold,5,Reverse
Gold,Gold,54,Fine
Gold,Gold,11,Baby
Gold,Gold,50,Fine
Gold,Gold,12,Baby
Gold,Gold,15,Wild
Gold,Platinum,16,Reverse
Gold,Platinum,2,Corrupt
Gold,Platinum,37,Baby
Gold,Gold,11,Sus
Gold,Platinum,61,Rare
Gold,Gold,12,Epic
Gold,Platinum,87,Good
Gold,Diamond,72,Rare
Gold,Platinum,118,Nice
Gold,Diamond,36,Brave
Gold,Gold,21,Rare
Gold,Platinum,2,Corrupt
Gold,Gold,40,Nice
Gold,Gold,8,Brave
Gold,Platinum,34,Baby
Gold,Gold,8,Rickroll
Gold,Gold,12,Epic
Gold,Gold,15,Wild
Gold,Gold,44,Nice
Gold,Platinum,24,Brave
Gold,Platinum,57,Rare
Gold,Gold,10,Sus
Gold,Gold,29,Good
Gold,Gold,9,Brave
Gold,Gold,12,Baby
Gold,Gold,2,Legendary
Gold,Gold,5,Superior
Gold,Platinum,112,Nice
Gold,Gold,41,Nice
Gold,Platinum,11,Superior
Gold,Gold,1,8bit
Gold,Gold,57,Fine
Gold,Platinum,4,Mythic
Gold,Diamond,3,Corrupt
Gold,Diamond,4,8bit
Gold,Gold,42,Nice
Gold,Celestial,485,Fine
Gold,Gold,28,Good
Gold,Gold,17,Wild
Gold,Platinum,14,Superior
Gold,Platinum,16,Reverse
Gold,Gold,63,Fine
Gold,Gold,21,Rare
Gold,Gold,43,Nice
Gold,Gold,12,Baby
Gold,Platinum,12,Superior
Gold,Gold,10,Sus
Gold,Gold,14,Wild
Gold,Gold,2,Legendary
Gold,Gold,10,Epic
Gold,Gold,6,Rickroll
Gold,Platinum,20,Brave
Gold,Diamond,19,Reverse
Gold,Gold,17,Wild
Gold,Gold,6,Reverse
Gold,Gold,26,Good
Gold,Gold,10,Epic
Gold,Platinum,25,Brave
Gold,Diamond,78,Rare
Gold,Gold,9,Brave
Gold,Gold,14,Wild
Gold,Gold,31,Good
Gold,Gold,9,Sus
Gold,Gold,30,Good
Gold,Platinum,28,Sus
Gold,Gold,7,Rickroll
Gold,Gold,11,Epic
Gold,Gold,12,Epic
Gold,Gold,2,Legendary
Gold,Gold,17,Rare
Gold,Gold,8,Brave
Gold,Gold,5,Reverse
Gold,Gold,2,Legendary
Gold,Gold,9,Brave
Gold,Platinum,13,Superior
Gold,Gold,1,8bit
Gold,Gold,3,Trash
Gold,Gold,30,Good
Gold,Gold,1,8bit
Gold,Platinum,153,Fine
Gold,Gold,11,Sus
Gold,Platinum,12,Superior
Gold,Gold,17,Wild
Gold,Diamond,32,Brave
Gold,Gold,48,Nice
Gold,Platinum,8,Trash
Gold,Gold,25,Good
Gold,Gold,1,8bit
Gold,Platinum,51,Rare
Gold,Gold,4,Superior
Gold,Platinum,3,8bit
Gold,Celestial,12,Mythic
Gold,Gold,5,Superior
Gold,Platinum,27,Sus
Gold,Gold,12,Epic
Gold,Celestial,208,Good
Gold,Gold,6,Reverse
Gold,Gold,9,Brave
Gold,Gold,10,Epic
Gold,Diamond,5,Mythic
Gold,Gold,12,Epic
Gold,Gold,48,Fine
Gold,Gold,7,Rickroll
Gold,Platinum,7,Trash
Gold,Platinum,24,Brave
Gold,Gold,5,Reverse
Gold,Gold,10,Epic
Gold,Gold,14,Wild
Gold,Gold,3,Trash
Gold,Gold,11,Sus
Gold,Gold,6,Reverse
Gold,Diamond,16,Superior
Gold,Gold,31,Good
Gold,Gold,47,Nice
