Starting Pack Level,Final Pack Level,Cat Amount,Cat Type
Wooden,Wooden,5,Wild
Wooden,Stone,8,Rare
Wooden,Wooden,5,Rare
Wooden,Stone,2,Superior
Wooden,Wooden,12,Nice
Wooden,Wooden,15,Fine
Wooden,Wooden,4,Baby
Wooden,Silver,4,Brave
Wooden,Wooden,15,Fine
Wooden,Wooden,2,Rickroll
Wooden,Wooden,9,Good
Wooden,Wooden,11,Nice
Wooden,Wooden,13,Nice
Wooden,Wooden,8,Good
Wooden,Wooden,2,Rickroll
Wooden,Silver,9,Rare
Wooden,Gold,5,Superior
Wooden,Wooden,5,Rare
Wooden,Wooden,3,Sus
Wooden,Wooden,13,Nice
Wooden,Wooden,14,Fine
Wooden,Stone,3,Rickroll
Wooden,Wooden,15,Fine
Wooden,Bronze,21,Fine
Wooden,Wooden,3,Epic
Wooden,Wooden,4,Wild
Wooden,Wooden,5,Wild
Wooden,Wooden,2,Rickroll
Wooden,Stone,11,Good
Wooden,Wooden,3,Sus
Wooden,Wooden,3,Sus
Wooden,Stone,12,Good
Wooden,Wooden,4,Wild
Wooden,Stone,5,Baby
Wooden,Stone,5,Epic
Wooden,Wooden,5,Wild
Wooden,Wooden,2,Rickroll
Wooden,Wooden,3,Sus
Wooden,Wooden,2,Rickroll
Wooden,Wooden,3,Sus
Wooden,Stone,5,Epic
Wooden,Wooden,3,Epic
Wooden,Wooden,3,Epic
Wooden,Wooden,4,Baby
Wooden,Wooden,12,Nice
Wooden,Wooden,8,Good
Wooden,Wooden,4,Wild
Wooden,Wooden,3,Sus
Wooden,Wooden,14,Fine
Wooden,Stone,5,Baby
Wooden,Wooden,5,Rare
Wooden,Wooden,7,Good
Wooden,Stone,1,Trash
Wooden,Wooden,3,Epic
Wooden,Stone,7,Rare
Wooden,Wooden,6,Rare
Wooden,Wooden,4,Baby
Wooden,Wooden,3,Epic
Wooden,Wooden,14,Fine
Wooden,Wooden,6,Rare
Wooden,Stone,24,Fine
Wooden,Stone,10,Good
Wooden,Stone,4,Sus
Wooden,Stone,4,Sus
Wooden,Wooden,3,Sus
Wooden,Stone,14,Nice
Wooden,Wooden,14,Fine
Wooden,Bronze,3,Rickroll
Wooden,Wooden,4,Wild
Wooden,Stone,2,Reverse
Wooden,Wooden,3,Sus
Wooden,Stone,6,Wild
Wooden,Wooden,12,Nice
Wooden,Bronze,2,Superior
Wooden,Wooden,3,Epic
Wooden,Bronze,6,Baby
Wooden,Wooden,4,Baby
Wooden,Wooden,4,Wild
Wooden,Wooden,4,Wild
Wooden,Wooden,11,Nice
Wooden,Silver,8,Wild
Wooden,Wooden,12,Nice
Wooden,Bronze,4,Brave
Wooden,Wooden,3,Sus
Wooden,Stone,3,Rickroll
Wooden,Stone,16,Nice
Wooden,Wooden,3,Sus
Wooden,Wooden,8,Good
Wooden,Stone,2,Reverse
Wooden,Wooden,5,Rare
Wooden,Wooden,12,Nice
Wooden,Stone,3,Rickroll
Wooden,Stone,2,Superior
Wooden,Wooden,8,Good
Wooden,Wooden,13,Nice
Wooden,Wooden,2,Rickroll
Wooden,Wooden,3,Sus
Wooden,Stone,1,Trash
Wooden,Wooden,9,Good
Wooden,Wooden,3,Epic
Wooden,Wooden,5,Wild
Wooden,Wooden,4,Wild
Wooden,Wooden,6,Rare
Wooden,Stone,3,Brave
Wooden,Wooden,3,Sus
Wooden,Wooden,4,Baby
Wooden,Wooden,12,Nice
Wooden,Wooden,18,Fine
Wooden,Wooden,2,Rickroll
Wooden,Stone,6,Wild
Wooden,Wooden,12,Nice
Wooden,Wooden,13,Nice
Wooden,Wooden,9,Good
Wooden,Wooden,4,Baby
Wooden,Wooden,13,Nice
Wooden,Wooden,11,Nice
Wooden,Wooden,5,Wild
Wooden,Wooden,9,Good
Wooden,Wooden,3,Sus
Wooden,Wooden,4,Baby
Wooden,Wooden,6,Rare
Wooden,Stone,5,Epic
Wooden,Bronze,22,Fine
Wooden,Wooden,17,Fine
Wooden,Bronze,6,Baby
Wooden,Bronze,2,Superior
Wooden,Stone,8,Rare
Wooden,Stone,3,Rickroll
Wooden,Wooden,7,Good
Wooden,Silver,10,Rare
Wooden,Gold,55,Fine
Wooden,Wooden,6,Rare
Wooden,Wooden,4,Wild
Wooden,Wooden,2,Rickroll
Wooden,Wooden,3,Sus
Wooden,Wooden,6,Rare
Wooden,Wooden,12,Nice
Wooden,Wooden,6,Rare
Wooden,Wooden,3,Sus
Wooden,Bronze,17,Nice
Wooden,Stone,5,Epic
Wooden,Wooden,9,Good
Wooden,Wooden,8,Good
Wooden,Wooden,3,Sus
Wooden,Wooden,2,Rickroll
Wooden,Wooden,4,Wild
Wooden,Stone,23,Fine
Wooden,Wooden,5,Wild
Wooden,Wooden,13,Nice
Wooden,Wooden,2,Rickroll
Wooden,Wooden,11,Nice
Wooden,Wooden,2,Rickroll
Wooden,Bronze,7,Wild
Wooden,Wooden,3,Epic
Wooden,Wooden,11,Nice
Wooden,Stone,2,Reverse
Wooden,Wooden,6,Rare
Wooden,Platinum,131,Fine
Wooden,Wooden,4,Wild
Wooden,Stone,6,Wild
Wooden,Wooden,2,Rickroll
Wooden,Wooden,8,Good
Wooden,Wooden,18,Fine
Wooden,Wooden,2,Rickroll
Wooden,Wooden,7,Good
Wooden,Stone,5,Baby
Wooden,Bronze,5,Epic
Wooden,Wooden,2,Rickroll
Wooden,Wooden,5,Wild
Wooden,Wooden,16,Fine
Wooden,Wooden,5,Wild
Wooden,Wooden,2,Rickroll
Wooden,Wooden,16,Fine
Wooden,Wooden,4,Baby
Wooden,Wooden,5,Wild
Wooden,Wooden,6,Rare
Wooden,Wooden,3,Sus
Wooden,Wooden,3,Sus
Wooden,Wooden,2,Rickroll
Wooden,Wooden,3,Epic
Wooden,Wooden,15,Fine
Wooden,Stone,1,Trash
Wooden,Wooden,5,Wild
Wooden,Bronze,13,Good
Wooden,Wooden,2,Rickroll
Wooden,Stone,3,Brave
Wooden,Wooden,9,Good
Wooden,Wooden,4,Baby
Wooden,Wooden,16,Fine
Wooden,Bronze,6,Wild
Wooden,Stone,5,Epic
Wooden,Wooden,4,Baby
Wooden,Wooden,2,Rickroll
Wooden,Wooden,11,Nice
Wooden,Wooden,8,Good
Wooden,Wooden,8,Good
Wooden,Wooden,7,Good
Wooden,Stone,7,Rare
Wooden,Wooden,3,Epic
Wooden,Wooden,9,Good
Wooden,Stone,2,Reverse
Wooden,Bronze,21,Fine
Wooden,Bronze,3,Rickroll
Wooden,Stone,1,Trash
Wooden,Wooden,18,Fine
Wooden,Bronze,7,Wild
Wooden,Wooden,18,Fine
Wooden,Wooden,16,Fine
Wooden,Stone,6,Wild
Wooden,Wooden,3,Sus
Wooden,Wooden,4,Baby
Wooden,Wooden,9,Good
Wooden,Stone,15,Nice
Wooden,Stone,2,Reverse
Wooden,Wooden,4,Wild
Wooden,Wooden,4,Wild
Wooden,Stone,22,Fine
Wooden,Wooden,17,Fine
Wooden,Wooden,2,Rickroll
Wooden,Stone,3,Rickroll
Wooden,Wooden,2,Rickroll
Wooden,Wooden,17,Fine
Wooden,Wooden,3,Sus
Wooden,Stone,12,Good
Wooden,Stone,18,Nice
Wooden,Wooden,5,Rare
Wooden,Wooden,5,Rare
Wooden,Wooden,4,Baby
Wooden,Stone,6,Wild
Wooden,Wooden,3,Epic
Wooden,Stone,2,Superior
Wooden,Wooden,7,Good
Wooden,Stone,4,Sus
Wooden,Wooden,16,Fine
Wooden,Stone,5,Baby
Wooden,Wooden,2,Rickroll
Wooden,Wooden,4,Wild
Wooden,Wooden,4,Wild
Wooden,Stone,3,Rickroll
Wooden,Wooden,6,Rare
Wooden,Stone,1,Trash
Wooden,Wooden,2,Rickroll
Wooden,Wooden,4,Baby
Wooden,Bronze,7,Wild
Wooden,Wooden,3,Epic
Wooden,Wooden,3,Sus
Wooden,Stone,16,Nice
Wooden,Stone,14,Nice
Wooden,Wooden,15,Fine
Wooden,Bronze,6,Baby
Wooden,Bronze,6,Wild
Wooden,Wooden,5,Wild
Wooden,Bronze,19,Nice
Wooden,Wooden,2,Rickroll
Wooden,Wooden,5,Rare
Wooden,Wooden,2,Rickroll
Wooden,Wooden,7,Good
Wooden,Wooden,9,Good
Wooden,Wooden,5,Rare
Wooden,Wooden,3,Epic
Wooden,Wooden,5,Rare
Wooden,Stone,4,Epic
Wooden,Wooden,4,Baby
Wooden,Wooden,2,Rickroll
Wooden,Silver,7,Baby
Wooden,Wooden,5,Wild
Wooden,Wooden,11,Nice
Wooden,Wooden,5,Rare
Wooden,Wooden,3,Sus
Wooden,Wooden,3,Epic
Wooden,Wooden,3,Sus
Wooden,Wooden,7,Good
Wooden,Wooden,9,Good
Wooden,Wooden,4,Wild
Wooden,Stone,14,Nice
Wooden,Bronze,9,Rare
Wooden,Wooden,11,Nice
Wooden,Wooden,4,Baby
Wooden,Wooden,3,Epic
Wooden,Wooden,9,Good
Wooden,Wooden,13,Nice
Wooden,Wooden,3,Epic
Wooden,Wooden,2,Rickroll
Wooden,Wooden,2,Rickroll
Wooden,Stone,2,Reverse
Wooden,Wooden,4,Baby
Wooden,Wooden,4,Baby
Wooden,Stone,21,Fine
Wooden,Wooden,4,Baby
Wooden,Wooden,8,Good
Wooden,Wooden,4,Wild
Wooden,Wooden,3,Epic
Wooden,Stone,2,Superior
Wooden,Wooden,7,Good
Wooden,Wooden,3,Sus
Wooden,Wooden,12,Nice
Wooden,Wooden,3,Epic
Wooden,Wooden,2,Rickroll
Wooden,Stone,3,Brave
Wooden,Stone,5,Baby
Wooden,Wooden,3,Epic
Wooden,Wooden,3,Epic
Wooden,Wooden,4,Baby
Wooden,Wooden,2,Rickroll
Wooden,Wooden,4,Baby
Wooden,Stone,1,Trash
Wooden,Wooden,4,Baby
Wooden,Wooden,6,Rare
Wooden,Wooden,4,Baby
Wooden,Wooden,9,Good
Wooden,Bronze,5,Epic
Wooden,Stone,4,Epic
Wooden,Wooden,5,Rare
Wooden,Wooden,4,Baby
Wooden,Wooden,11,Nice
Wooden,Bronze,7,Wild
Wooden,Wooden,3,Epic
Wooden,Stone,18,Nice
Wooden,Stone,19,Fine
Wooden,Stone,12,Good
Wooden,Silver,5,Epic
Wooden,Wooden,6,Rare
Wooden,Bronze,4,Sus
Wooden,Stone,8,Rare
Wooden,Stone,4,Epic
Wooden,Wooden,15,Fine
Wooden,Wooden,3,Sus
Wooden,Stone,2,Superior
Wooden,Wooden,3,Epic
Wooden,Wooden,6,Rare
Wooden,Stone,5,Baby
Wooden,Stone,3,Rickroll
Wooden,Stone,1,Trash
Wooden,Wooden,3,Epic
Wooden,Wooden,2,Rickroll
Wooden,Wooden,8,Good
Wooden,Wooden,6,Rare
Wooden,Stone,11,Good
Wooden,Gold,11,Baby
Wooden,Stone,5,Baby
Wooden,Wooden,4,Wild
Wooden,Wooden,3,Sus
Wooden,Wooden,4,Baby
Wooden,Stone,1,Trash
Wooden,Wooden,4,Wild
Wooden,Stone,3,Rickroll
Wooden,Wooden,2,Rickroll
Wooden,Wooden,9,Good
Wooden,Wooden,17,Fine
Wooden,Wooden,5,Rare
Wooden,Wooden,4,Baby
Wooden,Wooden,3,Epic
Wooden,Wooden,4,Wild
Wooden,Wooden,5,Rare
Wooden,Wooden,8,Good
Wooden,Wooden,2,Rickroll
Wooden,Wooden,12,Nice
Wooden,Stone,12,Good
Wooden,Wooden,3,Epic
Wooden,Wooden,4,Wild
Wooden,Wooden,13,Nice
Wooden,Wooden,4,Baby
Wooden,Wooden,5,Wild
Wooden,Stone,20,Fine
Wooden,Wooden,3,Sus
Wooden,Wooden,13,Nice
Wooden,Wooden,2,Rickroll
Wooden,Stone,2,Superior
Wooden,Silver,3,Reverse
Wooden,Wooden,2,Rickroll
Wooden,Wooden,6,Rare
Wooden,Wooden,12,Nice
Wooden,Wooden,3,Sus
Wooden,Stone,5,Baby
Wooden,Wooden,2,Rickroll
Wooden,Wooden,2,Rickroll
Wooden,Wooden,5,Wild
Wooden,Bronze,4,Brave
Wooden,Wooden,2,Rickroll
Wooden,Stone,3,Rickroll
Wooden,Wooden,3,Epic
Wooden,Wooden,3,Epic
Wooden,Wooden,3,Sus
Wooden,Stone,3,Brave
Wooden,Wooden,6,Rare
